canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value
CS(=O)(=O)c1cccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCCC5)CC4)cc3)C(=O)C2)c1.O=CO,CHEMBL240565,IC50,nM,63095.73,Log IC50,,-4.2
CS(=O)(=O)c1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCCC5)CC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL240178,IC50,nM,63095.73,Log IC50,,-4.2
N#Cc1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCCC5)CC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL239964,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OC3CCN(C4CCCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL239963,IC50,nM,19952.62,Log IC50,,-4.7
O=C(c1ccc(Cl)cc1)N1CCN(c2ccc(OC3CCN(C4CCCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL239744,IC50,nM,3981.07,Log IC50,,-5.4
O=C(c1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1)N1CCC1.O=CO,CHEMBL400224,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL239321,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL239101,IC50,nM,63095.73,Log IC50,,-4.2
CS(=O)(=O)c1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL398996,IC50,nM,63095.73,Log IC50,,-4.2
N#Cc1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL239099,IC50,nM,9332.54,Log IC50,,-5.03
Cl.O=C(c1ccc(F)cc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,CHEMBL537219,IC50,nM,31622.78,Log IC50,,-4.5
Cl.O=C(c1ccc(Cl)cc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,CHEMBL540634,IC50,nM,31622.78,Log IC50,,-4.5
Cc1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1.Cl,CHEMBL556782,IC50,nM,63095.73,Log IC50,,-4.2
Cl.O=C(c1ccccc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,CHEMBL540633,IC50,nM,63095.73,Log IC50,,-4.2
CC(C)N1CCC(Oc2ccc(N3CCN(C(=O)c4ccc(F)cc4F)CC3=O)cc2)CC1.O=CO,CHEMBL392532,IC50,nM,63095.73,Log IC50,,-4.2
CC(C)N1CCC(Oc2ccc(N3CCN(C(=O)c4cc(F)cc(F)c4)CC3=O)cc2)CC1.O=CO,CHEMBL430368,IC50,nM,63095.73,Log IC50,,-4.2
CC(C)N1CCC(Oc2ccc(N3CCN(C(=O)c4ccc(C#N)cc4)CC3=O)cc2)CC1.O=CO,CHEMBL238456,IC50,nM,63095.73,Log IC50,,-4.2
C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1.O=CO,CHEMBL239724,IC50,nM,31622.78,Log IC50,,-4.5
C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1.O=CO,CHEMBL392713,IC50,nM,12589.25,Log IC50,,-4.9
C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(C#N)cc3)CC2=O)cc1.O=CO,CHEMBL239510,IC50,nM,63095.73,Log IC50,,-4.2
C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO,CHEMBL239300,IC50,nM,25118.86,Log IC50,,-4.6
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1.O=CO,CHEMBL239299,IC50,nM,1584.89,Log IC50,,-5.8
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1.O=CO,CHEMBL239081,IC50,nM,501.19,Log IC50,,-6.3
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(C#N)cc3)CC2=O)cc1.O=CO,CHEMBL239080,IC50,nM,63095.73,Log IC50,,-4.2
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO,CHEMBL394144,IC50,nM,19952.62,Log IC50,,-4.7
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCCCC3)cc2)C(=O)C1.O=CO,CHEMBL238872,IC50,nM,50118.72,Log IC50,,-4.3
O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OCCCN3CCCCCC3)cc2)C(=O)C1.O=CO,CHEMBL238871,IC50,nM,12589.25,Log IC50,,-4.9
N#Cc1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCCC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL400612,IC50,nM,12589.25,Log IC50,,-4.9
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCCCC3)cc2)C(=O)C1.O=CO,CHEMBL238870,IC50,nM,12589.25,Log IC50,,-4.9
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,CHEMBL240352,IC50,nM,15848.93,Log IC50,,-4.8
O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,CHEMBL394015,IC50,nM,7943.28,Log IC50,,-5.1
N#Cc1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCC4)cc3)C(=O)C2)cc1.O=CO,CHEMBL240141,IC50,nM,15848.93,Log IC50,,-4.8
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1.O=CO,CHEMBL429458,IC50,nM,6309.57,Log IC50,,-5.2
CC(C)(C)C(=O)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.Cl,CHEMBL537218,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1cnn2cccnc12)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.O=CO,CHEMBL238504,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccncc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.O=CO,CHEMBL238503,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCC4)cc3)C(=O)C2)cc1)N1CCC1.O=CO,CHEMBL240395,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.O=CO,CHEMBL398812,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.O=CO,CHEMBL240394,IC50,nM,39810.72,Log IC50,,-4.4
CS(=O)(=O)c1cccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCC4)cc3)C(=O)C2)c1.O=CO,CHEMBL240393,IC50,nM,63095.73,Log IC50,,-4.2
CS(=O)(=O)c1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCC4)cc3)C(=O)C2)cc1,CHEMBL240187,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1.O=CO,CHEMBL240185,IC50,nM,50118.72,Log IC50,,-4.3
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,CHEMBL239975,IC50,nM,31622.78,Log IC50,,-4.5
Cc1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCC4)cc3)C(=O)C2)cc1.Cl,CHEMBL536991,IC50,nM,31622.78,Log IC50,,-4.5
COc1ccc2nccc([C@@H]3CN(C4CCN(Cc5cc6ccccc6[nH]5)CC4)C(=O)O3)c2c1,CHEMBL245568,IC50,nM,1584.89,Log IC50,,-5.8
COc1ccc2nccc(C3CN(C4CCN(Cc5ccc(C)c(C)c5)CC4)C(=O)O3)c2c1,CHEMBL397395,IC50,nM,6309.57,Log IC50,,-5.2
Cc1c(CN(C2CCOCC2)[C@H]2CCNC2)cccc1C(F)(F)F,CHEMBL391143,IC50,nM,2900.0,IC50,uM,2.9
Fc1ccc(CN(C2CCOCC2)[C@H]2CCNC2)c(F)c1F,CHEMBL246519,IC50,nM,1200.0,IC50,uM,1.2
FC(F)(F)c1ccccc1CN(C1CCOCC1)[C@H]1CCNC1,CHEMBL442272,IC50,nM,1100.0,IC50,uM,1.1
Cc1ccccc1CN(C1CCOCC1)[C@H]1CCNC1,CHEMBL397392,IC50,nM,2400.0,IC50,uM,2.4
Fc1cccc(CN(C2CCOCC2)[C@H]2CCNC2)c1C(F)(F)F,CHEMBL245492,IC50,nM,1600.0,IC50,uM,1.6
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL214768,IC50,nM,8300.0,IC50,uM,8.3
O=C(CCN1CCCCC1)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL246464,IC50,nM,9180.0,IC50,uM,9.18
COc1cc(C(=O)NCCN2CCCC2)ccc1CN1CCC(NC(=O)c2cc(=O)c3ccc(F)cc3o2)CC1,CHEMBL246259,IC50,nM,6600.0,IC50,uM,6.6
O=C(NCCN1CCCC1)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(Cl)c1,CHEMBL246258,IC50,nM,11000.0,IC50,uM,11.0
O=C(NCCN1CCC(F)(F)CC1)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL246051,IC50,nM,6300.0,IC50,uM,6.3
O=C(NCCN1CCCCC1)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL246050,IC50,nM,66000.0,IC50,uM,66.0
O=C(NC1CCN(Cc2ccc(C(=O)NCCN3CCCC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL245846,IC50,nM,100000.0,IC50,uM,100.0
O=C(NC1CCN(Cc2ccc(OCCCN3C(=O)CSC3=O)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL245844,IC50,nM,8500.0,IC50,uM,8.5
CC(C)CO/N=C/COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL394639,IC50,nM,450.0,IC50,uM,0.45
CO/N=C/COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL245642,IC50,nM,3200.0,IC50,uM,3.2
O=C(NC1CCN(Cc2ccc(OCCCN(C3CC3)C3CC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL247891,IC50,nM,740.0,IC50,uM,0.74
O=C(NC1CCN(Cc2ccc(OCCCN3CCOCC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL247690,IC50,nM,34000.0,IC50,uM,34.0
O=C(NC1CCN(Cc2ccc(OCC(F)(F)F)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL247689,IC50,nM,1600.0,IC50,uM,1.6
COC(C)(C)CCOc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL247688,IC50,nM,4300.0,IC50,uM,4.3
O=C(NC1CCN(Cc2ccc(OCCCN3CCCCC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL248297,IC50,nM,42000.0,IC50,uM,42.0
CN(C)CCCOc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL248296,IC50,nM,65000.0,IC50,uM,65.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL214021,IC50,nM,15100.0,IC50,uM,15.1
CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL191067,IC50,nM,4600.0,IC50,uM,4.6
C[C@@H](C1CCC(N(C)C(=O)C2CC2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,CHEMBL392825,IC50,nM,39000.0,IC50,uM,39.0
CC(=O)N(C)C1CCC([C@H](C)[C@H](N)C(=O)N2CC[C@H](F)C2)CC1.Cl,CHEMBL245545,IC50,nM,90000.0,IC50,uM,90.0
CC(=O)N(C)C1CCC([C@H](C(=O)N(C)C)[C@H](N)C(=O)N2CC[C@H](F)C2)CC1.Cl,CHEMBL428747,IC50,nM,90000.0,IC50,uM,90.0
C[C@@H](C1CCC(N(C)C(=O)c2cccc(F)c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,CHEMBL245379,IC50,nM,78000.0,IC50,uM,78.0
CN(C)C(=O)[C@@H](C1CCC(N(C)C(=O)c2cccc(F)c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,CHEMBL246374,IC50,nM,90000.0,IC50,uM,90.0
Cl.N[C@H](C(=O)N1CC[C@H](F)C1)C1CCC(NS(=O)(=O)c2ccc(F)cc2F)CC1,CHEMBL395213,IC50,nM,49000.0,IC50,uM,49.0
CN(C)C(=O)[C@@H](c1ccc(N(C)C(=O)c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL245969,IC50,nM,90000.0,IC50,uM,90.0
CC(C(O)c1ccc2[nH]c(=O)oc2c1)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL246634,IC50,nM,2600.0,IC50,uM,2.6
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL404851,IC50,nM,8600.0,IC50,uM,8.6
CC(C(O)c1ccc2c(c1)CN(C)C(=O)N2)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL246816,IC50,nM,3100.0,IC50,uM,3.1
CC(C(O)c1ccc2c(c1)CNC(=O)N2)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL246815,IC50,nM,7400.0,IC50,uM,7.4
CC(C(O)c1ccc2c(c1)OCC(=O)N2)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL246635,IC50,nM,1600.0,IC50,uM,1.6
CC(C(O)c1ccc2c(c1)COC(=O)N2)N1CCC(O)(c2ccc(F)cc2)CC1,CHEMBL401407,IC50,nM,2400.0,IC50,uM,2.4
COc1cccc(C2(O)CCN(C(C)C(O)c3ccc4c(c3)CCC(=O)N4)CC2)c1,CHEMBL246818,IC50,nM,11000.0,IC50,uM,11.0
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2ccc(Cl)cc2)CC1,CHEMBL247842,IC50,nM,1000.0,IC50,uM,1.0
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2cccc(COc3ccccc3)c2)CC1,CHEMBL247841,IC50,nM,1500.0,IC50,uM,1.5
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2cccc(F)c2)CC1,CHEMBL404852,IC50,nM,10000.0,IC50,uM,10.0
Cc1ccc(C2(O)CCN(C(C)C(O)c3ccc4c(c3)CCC(=O)N4)CC2)cc1,CHEMBL247840,IC50,nM,3300.0,IC50,uM,3.3
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2ccc3c(c2)COCC3)CC1,CHEMBL246817,IC50,nM,16000.0,IC50,uM,16.0
O=C1CCc2cc(C(O)CN3CCC(O)(c4cccc(F)c4)CC3)ccc2N1,CHEMBL246819,IC50,nM,21000.0,IC50,uM,21.0
O=C1CCc2cc(C(O)CN3CCC(O)(c4cccc(F)c4)CC3)ccc2N1,CHEMBL246819,IC50,nM,9800.0,IC50,uM,9.8
O=C1CCc2cc(C(O)CN3CCC(O)(c4cccc(F)c4)CC3)ccc2N1,CHEMBL246819,IC50,nM,13000.0,IC50,uM,13.0
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,CHEMBL17350,IC50,nM,10000.0,IC50,uM,10.0
O=C(NC[C@H]1CC[C@@H](CCOc2ccccc2)CC1)c1cn[nH]c1,CHEMBL249093,IC50,nM,30000.0,IC50,uM,30.0
O=C(NCc1cccc(C(=O)NCc2ccccc2)c1)c1ccc(O)cc1,CHEMBL400917,IC50,nM,30000.0,IC50,uM,30.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCN(C(C)=O)CC1)c1ccccc1,CHEMBL250125,IC50,nM,10000.0,IC50,nM,10000.0
CC(=O)C1=NN(c2cc(C)ccc2F)C[C@@]1(CCCN(C)C)c1ccccc1,CHEMBL247044,IC50,nM,3036.0,IC50,nM,3036.0
Cc1[nH]nc2c1c(=O)n(C[C@H](F)CN)c1cc(C3CCCCC3)c(C3CCCCC3)cc21,CHEMBL398612,IC50,nM,13200.0,IC50,nM,13200.0
Cc1[nH]nc2c1c(=O)n(CCCN)c1cc(C3CCCCC3)c(C3CCCCC3)cc21,CHEMBL250481,IC50,nM,5300.0,IC50,nM,5300.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCC(=O)N(C)CC1)c1ccccc1,CHEMBL251142,IC50,nM,9600.0,IC50,nM,9600.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCNC(=O)CC1)c1ccccc1,CHEMBL438876,IC50,nM,17000.0,IC50,nM,17000.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCNCC1)c1ccccc1,CHEMBL401476,IC50,nM,4600.0,IC50,nM,4600.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCO)c1ccccc1,CHEMBL250743,IC50,nM,18000.0,IC50,nM,18000.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN)c1ccccc1,CHEMBL250127,IC50,nM,940.0,IC50,nM,940.0
CC(=O)C1=NN2c3cc(Cl)ccc3OC[C@H]2[C@@]1(CCCN1CCN(C(C)=O)CC1)c1ccccc1,CHEMBL250126,IC50,nM,5600.0,IC50,nM,5600.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCN(C(C)=O)CC1)c1ccccc1,CHEMBL250125,IC50,nM,10000.0,IC50,nM,10000.0
CC(=O)C1=NN2c3cc(C)ccc3OC[C@H]2[C@@]1(CCCN1CCOCC1)c1ccccc1,CHEMBL399378,IC50,nM,6300.0,IC50,nM,6300.0
CC(=O)C1=NN2c3cc(Cl)ccc3OC[C@H]2C1(CCCN1CCOCC1)c1ccccc1,CHEMBL250533,IC50,nM,3300.0,IC50,nM,3300.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCOCC1)c1ccccc1,CHEMBL398478,IC50,nM,6100.0,IC50,nM,6100.0
CC(=O)C1=NN2c3cc(C)ccc3OC[C@H]2[C@@]1(CCCN(C)C)c1ccccc1,CHEMBL250532,IC50,nM,2400.0,IC50,nM,2400.0
CC(=O)C1=NN2c3cc(Cl)ccc3OC[C@H]2[C@@]1(CCCN(C)C)c1ccccc1,CHEMBL429553,IC50,nM,2000.0,IC50,nM,2000.0
CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN(C)C)c1ccccc1,CHEMBL250328,IC50,nM,5940.0,IC50,nM,5940.0
N[C@H]1CN(C(=O)c2cnc3ccccc3n2)C(=O)[C@H]1C(=O)N1CCCC1,CHEMBL428936,IC50,nM,300000.0,IC50,nM,300000.0
Cc1cc(CN2C[C@H](N)[C@H](C(=O)C3CCC[C@H]3C#N)C2)cc(C)c1C#N,CHEMBL399791,IC50,nM,28900.0,IC50,nM,28900.0
Cc1cc(CN2C[C@H](N)[C@H](C(=O)C3CCC[C@H]3C#N)C2)ccc1C#N,CHEMBL429115,IC50,nM,19600.0,IC50,nM,19600.0
CC(c1ccc(C#N)cc1)N1C[C@H](N)[C@H](C(=O)N2CCC[C@H]2C#N)C1,CHEMBL249601,IC50,nM,10000.0,IC50,nM,10000.0
Cc1nnc(-c2ccc(CN3C[C@H](N)[C@H](C(=O)N4CCC[C@H]4C#N)C3)cc2)o1,CHEMBL399726,IC50,nM,165000.0,IC50,nM,165000.0
N#C[C@@H]1CCCN1C(=O)[C@@H]1CN(Cc2ccc(-n3cncn3)cc2)C[C@@H]1N,CHEMBL399525,IC50,nM,1800.0,IC50,nM,1800.0
CC(=O)c1cccc(NC(=O)N[C@@H]2CCCC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)c1,CHEMBL250689,IC50,nM,400.0,IC50,nM,400.0
CC(=O)c1sc(NC(=O)N[C@@H]2CN(C(C)=O)CC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)nc1C,CHEMBL249854,IC50,nM,6000.0,IC50,nM,6000.0
Cc1cccc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)c1,CHEMBL429663,IC50,nM,27000.0,IC50,uM,27.0
CN1CCCc2cc(NC(=O)c3ccc(-c4ccc(Cl)cc4)o3)ccc21,CHEMBL250877,IC50,nM,5300.0,IC50,uM,5.3
Cc1cccc(NC(=N)c2ccc(-c3ccc(Cl)cc3)o2)c1.Cl,CHEMBL539863,IC50,nM,2100.0,IC50,uM,2.1
Cc1cccc(NC(=O)c2ccc(-c3ccc(OC(F)(F)F)cc3)o2)c1,CHEMBL250443,IC50,nM,30000.0,IC50,uM,30.0
Cc1cccc(NC(=O)c2ccc(-c3ccc(C#N)cc3)o2)c1,CHEMBL401258,IC50,nM,5800.0,IC50,uM,5.8
Cc1ccnc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)c1,CHEMBL250048,IC50,nM,30000.0,IC50,uM,30.0
COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,CHEMBL250699,IC50,nM,30000.0,IC50,uM,30.0
Cc1cccc(N/C(=N/C#N)c2ccc(-c3ccc(Cl)cc3)o2)c1,CHEMBL255023,IC50,nM,30000.0,IC50,uM,30.0
C[C@@H](NC(=O)c1ccc(-c2ccc(Cl)cc2)o1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,CHEMBL251241,IC50,nM,800.0,IC50,uM,0.8
Nc1ccc(-c2ccccc2)cc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,CHEMBL253868,IC50,nM,3000.0,IC50,uM,3.0
Nc1ccc(-c2ccccc2)cc1NC(=O)c1ccc(CNC(=O)CCc2cccnc2)cc1,CHEMBL253869,IC50,nM,3700.0,IC50,uM,3.7
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3ccc(F)cc3)CC2)C1,CHEMBL428594,IC50,nM,16.0,IC50,nM,16.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccc(C(=O)O)c3)CC2)C1,CHEMBL255511,IC50,nM,600.0,IC50,nM,600.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3ccncn3)CC2)C1,CHEMBL256954,IC50,nM,130.0,IC50,nM,130.0
CC(C)(O)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cc(Cl)ncn3)CC2)C1,CHEMBL401608,IC50,nM,186.0,IC50,nM,186.0
CC(C)(O)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cncnc3)CC2)C1,CHEMBL429849,IC50,nM,844.0,IC50,nM,844.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cncnc3)CC2)C1,CHEMBL256154,IC50,nM,1800.0,IC50,nM,1800.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cncnc3)CC2)C1,CHEMBL256154,IC50,nM,1413.0,IC50,nM,1413.0
CC(C)(O)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccc(C(=O)O)c3)CC2)C1,CHEMBL402624,IC50,nM,19720.0,IC50,nM,19720.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccc(C(=O)O)c3)CC2)C1,CHEMBL255511,IC50,nM,2786.0,IC50,nM,2786.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccc(O)c3)CC2)C1,CHEMBL255312,IC50,nM,67.0,IC50,nM,67.0
COc1cccc(C2CCN([C@@H]3CC[C@@](C(=O)NCc4cc(C(F)(F)F)cc(C(F)(F)F)c4)(C(C)C)C3)CC2)c1,CHEMBL403033,IC50,nM,217.0,IC50,nM,217.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccc(F)c3)CC2)C1,CHEMBL258246,IC50,nM,45.0,IC50,nM,45.0
CC(C)(O)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3ccc(F)cc3)CC2)C1,CHEMBL428602,IC50,nM,54.0,IC50,nM,54.0
CC(C)[C@]1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC[C@@H](N2CCC(c3cccnc3)CC2)C1,CHEMBL255513,IC50,nM,224.0,IC50,nM,224.0
Cc1nc[n+]([O-])c(C)c1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3ccccc3)CC2)CC1,CHEMBL58004,IC50,nM,1200.0,IC50,uM,1.2
Cc1cc[n+]([O-])c(C)c1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3cccnc3)CC2)CC1,CHEMBL255858,IC50,nM,30000.0,IC50,uM,30.0
Cc1nc(CN(c2ccccc2)C2CCN(C3(C)CCN(C(=O)c4c(C)cc[n+]([O-])c4C)CC3)CC2)cs1,CHEMBL255857,IC50,nM,12200.0,IC50,uM,12.2
Cc1ccnc(C)c1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3cccnc3)CC2)CC1,CHEMBL255856,IC50,nM,30000.0,IC50,uM,30.0
CC1(N2CCC(N(c3ccccc3)c3cccnc3)CC2)CCN(C(=O)c2c(Cl)c[n+]([O-])cc2Cl)CC1,CHEMBL255645,IC50,nM,4400.0,IC50,uM,4.4
